DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Epoch 135 | Loss : 0.108740 | Time : 106.4858
Epoch 135 | Test Loss : 0.008385 | Time : 32.6238
Epoch 136 | Loss : 0.107842 | Time : 106.9182
Epoch 136 | Test Loss : 0.008296 | Time : 32.8011
Best model saved with loss 0.008296 at epoch 136
Epoch 137 | Loss : 0.106633 | Time : 106.8801
Epoch 137 | Test Loss : 0.008171 | Time : 33.1262
Best model saved with loss 0.008171 at epoch 137
Epoch 138 | Loss : 0.107091 | Time : 106.7123
Epoch 138 | Test Loss : 0.008535 | Time : 34.2514
Epoch 139 | Loss : 0.107539 | Time : 107.5034
Epoch 139 | Test Loss : 0.008297 | Time : 32.6039
Epoch 140 | Loss : 0.106666 | Time : 106.3979
Epoch 140 | Test Loss : 0.008381 | Time : 32.7796
Epoch 141 | Loss : 0.107338 | Time : 106.8578
Epoch 141 | Test Loss : 0.008263 | Time : 33.0925
Epoch 142 | Loss : 0.106372 | Time : 107.0114
Epoch 142 | Test Loss : 0.008436 | Time : 32.5433
Epoch 143 | Loss : 0.106483 | Time : 107.0580
Epoch 143 | Test Loss : 0.008296 | Time : 32.8121
Epoch 144 | Loss : 0.106587 | Time : 106.8317
Epoch 144 | Test Loss : 0.008386 | Time : 32.5424
Epoch 145 | Loss : 0.106567 | Time : 106.6991
Epoch 145 | Test Loss : 0.008245 | Time : 32.4994
Epoch 146 | Loss : 0.106264 | Time : 107.2628
Epoch 146 | Test Loss : 0.008162 | Time : 32.6630
Best model saved with loss 0.008162 at epoch 146
Epoch 147 | Loss : 0.105354 | Time : 106.6529
Epoch 147 | Test Loss : 0.008248 | Time : 32.8669
Epoch 148 | Loss : 0.105628 | Time : 106.7943
Epoch 148 | Test Loss : 0.008124 | Time : 32.7883
Best model saved with loss 0.008124 at epoch 148
Epoch 149 | Loss : 0.104375 | Time : 107.1327
Epoch 149 | Test Loss : 0.008286 | Time : 32.7160
Epoch 150 | Loss : 0.104713 | Time : 106.7751
Epoch 150 | Test Loss : 0.008570 | Time : 32.8379
Epoch 151 | Loss : 0.105200 | Time : 106.7480
Epoch 151 | Test Loss : 0.008253 | Time : 32.5906
Epoch 152 | Loss : 0.104854 | Time : 107.3082
Epoch 152 | Test Loss : 0.008040 | Time : 32.8219
Best model saved with loss 0.008040 at epoch 152
Epoch 153 | Loss : 0.104131 | Time : 106.7267
Epoch 153 | Test Loss : 0.008191 | Time : 32.8359
Epoch 154 | Loss : 0.104452 | Time : 106.4444
Epoch 154 | Test Loss : 0.008469 | Time : 32.5561
Epoch 155 | Loss : 0.104680 | Time : 106.6221
Epoch 155 | Test Loss : 0.008184 | Time : 32.8990
Epoch 156 | Loss : 0.104902 | Time : 108.3392
Epoch 156 | Test Loss : 0.008143 | Time : 32.8241
Epoch 157 | Loss : 0.104129 | Time : 107.8075
Epoch 157 | Test Loss : 0.008025 | Time : 33.1163
Best model saved with loss 0.008025 at epoch 157
Epoch 158 | Loss : 0.103917 | Time : 107.2330
Epoch 158 | Test Loss : 0.008185 | Time : 32.8257
Epoch 159 | Loss : 0.103464 | Time : 107.7172
Epoch 159 | Test Loss : 0.008133 | Time : 33.0922
Epoch 160 | Loss : 0.105058 | Time : 107.9038
Epoch 160 | Test Loss : 0.008030 | Time : 33.2461
Epoch 161 | Loss : 0.104036 | Time : 108.7230
Epoch 161 | Test Loss : 0.008039 | Time : 32.9264
Epoch 162 | Loss : 0.102360 | Time : 108.1682
Epoch 162 | Test Loss : 0.008144 | Time : 32.9033
Epoch 163 | Loss : 0.102787 | Time : 108.0374
Epoch 163 | Test Loss : 0.008025 | Time : 32.7539
Epoch 164 | Loss : 0.102563 | Time : 107.2461
Epoch 164 | Test Loss : 0.008049 | Time : 33.2569
Epoch 165 | Loss : 0.102949 | Time : 108.6746
Epoch 165 | Test Loss : 0.008069 | Time : 32.7375
Epoch 166 | Loss : 0.102948 | Time : 107.7826
Epoch 166 | Test Loss : 0.008111 | Time : 33.2262
Epoch 167 | Loss : 0.102873 | Time : 107.7719
Epoch 167 | Test Loss : 0.007907 | Time : 32.9494
Best model saved with loss 0.007907 at epoch 167
Epoch 168 | Loss : 0.102240 | Time : 107.9328
Epoch 168 | Test Loss : 0.007989 | Time : 33.6725
Epoch 169 | Loss : 0.101724 | Time : 108.6078
Epoch 169 | Test Loss : 0.007968 | Time : 33.0942
Epoch 170 | Loss : 0.101893 | Time : 110.2114
Epoch 170 | Test Loss : 0.007863 | Time : 33.7741
Best model saved with loss 0.007863 at epoch 170
Epoch 171 | Loss : 0.102333 | Time : 108.0998
Epoch 171 | Test Loss : 0.008019 | Time : 32.8880
Epoch 172 | Loss : 0.102257 | Time : 109.1109
Epoch 172 | Test Loss : 0.007812 | Time : 33.5380
Best model saved with loss 0.007812 at epoch 172
Epoch 173 | Loss : 0.102342 | Time : 107.1576
Epoch 173 | Test Loss : 0.008255 | Time : 32.6885
Epoch 174 | Loss : 0.102094 | Time : 107.5786
Epoch 174 | Test Loss : 0.007879 | Time : 33.0845
Epoch 175 | Loss : 0.101188 | Time : 108.6233
Epoch 175 | Test Loss : 0.007997 | Time : 32.9239
Epoch 176 | Loss : 0.101302 | Time : 107.1584
Epoch 176 | Test Loss : 0.008133 | Time : 32.8402
Epoch 177 | Loss : 0.101326 | Time : 109.3617
Epoch 177 | Test Loss : 0.007848 | Time : 33.5043
Epoch 178 | Loss : 0.100859 | Time : 109.4157
Epoch 178 | Test Loss : 0.008111 | Time : 32.5372
Epoch 179 | Loss : 0.101051 | Time : 107.5036
Epoch 179 | Test Loss : 0.008111 | Time : 32.9825
Epoch 180 | Loss : 0.099703 | Time : 107.9617
Epoch 180 | Test Loss : 0.007781 | Time : 33.5637
Best model saved with loss 0.007781 at epoch 180
Epoch 181 | Loss : 0.100343 | Time : 107.7588
Epoch 181 | Test Loss : 0.007737 | Time : 32.8510
Best model saved with loss 0.007737 at epoch 181
Epoch 182 | Loss : 0.101093 | Time : 108.0088
Epoch 182 | Test Loss : 0.008007 | Time : 33.3081
Epoch 183 | Loss : 0.100072 | Time : 107.5730
Epoch 183 | Test Loss : 0.007906 | Time : 32.8199
Epoch 184 | Loss : 0.100795 | Time : 108.4204
Epoch 184 | Test Loss : 0.007792 | Time : 32.7153
Epoch 185 | Loss : 0.099748 | Time : 107.4700
Epoch 185 | Test Loss : 0.007810 | Time : 32.9986
Epoch 186 | Loss : 0.099634 | Time : 107.2334
Epoch 186 | Test Loss : 0.008061 | Time : 33.1612
Epoch 187 | Loss : 0.099948 | Time : 108.1177
Epoch 187 | Test Loss : 0.007696 | Time : 32.6542
Best model saved with loss 0.007696 at epoch 187
Epoch 188 | Loss : 0.099276 | Time : 108.4989
Epoch 188 | Test Loss : 0.007700 | Time : 32.9678
Epoch 189 | Loss : 0.100732 | Time : 107.6503
Epoch 189 | Test Loss : 0.007875 | Time : 33.4803
Epoch 190 | Loss : 0.099682 | Time : 107.5739
Epoch 190 | Test Loss : 0.007799 | Time : 32.7863
Epoch 191 | Loss : 0.098391 | Time : 108.6040
Epoch 191 | Test Loss : 0.007734 | Time : 32.9936
Epoch 192 | Loss : 0.099889 | Time : 107.6852
Epoch 192 | Test Loss : 0.007808 | Time : 33.1364
Epoch 193 | Loss : 0.099659 | Time : 107.3502
Epoch 193 | Test Loss : 0.008059 | Time : 32.9032
Epoch 194 | Loss : 0.098956 | Time : 108.2928
Epoch 194 | Test Loss : 0.007764 | Time : 32.9527
Epoch 195 | Loss : 0.098806 | Time : 108.1973
Epoch 195 | Test Loss : 0.007704 | Time : 33.5992
Epoch 196 | Loss : 0.098981 | Time : 108.4122
Epoch 196 | Test Loss : 0.007632 | Time : 34.7920
Best model saved with loss 0.007632 at epoch 196
Epoch 197 | Loss : 0.098031 | Time : 108.8062
Epoch 197 | Test Loss : 0.007735 | Time : 32.9887
Epoch 198 | Loss : 0.098163 | Time : 107.5417
Epoch 198 | Test Loss : 0.007597 | Time : 32.6909
Best model saved with loss 0.007597 at epoch 198
Epoch 199 | Loss : 0.099416 | Time : 107.6132
Epoch 199 | Test Loss : 0.007699 | Time : 33.8840
Epoch 200 | Loss : 0.098023 | Time : 108.5458
Epoch 200 | Test Loss : 0.007901 | Time : 33.0926
Epoch 201 | Loss : 0.098537 | Time : 108.0989
Epoch 201 | Test Loss : 0.007462 | Time : 32.8707
Best model saved with loss 0.007462 at epoch 201
Epoch 202 | Loss : 0.098208 | Time : 109.5582
Epoch 202 | Test Loss : 0.007557 | Time : 33.5668
Epoch 203 | Loss : 0.098022 | Time : 112.5478
Epoch 203 | Test Loss : 0.007701 | Time : 36.5847
Epoch 204 | Loss : 0.098815 | Time : 110.0827
Epoch 204 | Test Loss : 0.007669 | Time : 32.7497
Epoch 205 | Loss : 0.098633 | Time : 107.2379
Epoch 205 | Test Loss : 0.007537 | Time : 33.1032
Epoch 206 | Loss : 0.097105 | Time : 109.0061
Epoch 206 | Test Loss : 0.007722 | Time : 32.7456
Epoch 207 | Loss : 0.097656 | Time : 108.0364
Epoch 207 | Test Loss : 0.007669 | Time : 33.3626
Epoch 208 | Loss : 0.098141 | Time : 109.0442
Epoch 208 | Test Loss : 0.007566 | Time : 32.8899
Epoch 209 | Loss : 0.096447 | Time : 108.4510
Epoch 209 | Test Loss : 0.007557 | Time : 33.8742
Epoch 210 | Loss : 0.098227 | Time : 109.6839
Epoch 210 | Test Loss : 0.007604 | Time : 32.9626
Epoch 211 | Loss : 0.097180 | Time : 108.2271
Epoch 211 | Test Loss : 0.007536 | Time : 33.6166
Epoch 212 | Loss : 0.097483 | Time : 107.4585
Epoch 212 | Test Loss : 0.007602 | Time : 32.8512
Epoch 213 | Loss : 0.096725 | Time : 108.2833
Epoch 213 | Test Loss : 0.007690 | Time : 33.6608
Epoch 214 | Loss : 0.096674 | Time : 107.4923
Epoch 214 | Test Loss : 0.007364 | Time : 32.9906
Best model saved with loss 0.007364 at epoch 214
Epoch 215 | Loss : 0.097585 | Time : 107.6016
Epoch 215 | Test Loss : 0.007582 | Time : 34.0791
Epoch 216 | Loss : 0.096613 | Time : 108.1763
Epoch 216 | Test Loss : 0.007663 | Time : 34.9527
Epoch 217 | Loss : 0.096470 | Time : 107.9982
Epoch 217 | Test Loss : 0.007572 | Time : 32.7598
Epoch 218 | Loss : 0.096430 | Time : 107.9148
Epoch 218 | Test Loss : 0.007558 | Time : 32.9048
Epoch 219 | Loss : 0.095268 | Time : 107.9491
Epoch 219 | Test Loss : 0.007432 | Time : 33.0959
Epoch 220 | Loss : 0.096768 | Time : 108.0011
Epoch 220 | Test Loss : 0.007465 | Time : 32.9295
Epoch 221 | Loss : 0.096417 | Time : 107.4305
Epoch 221 | Test Loss : 0.007486 | Time : 32.6819
Epoch 222 | Loss : 0.095609 | Time : 107.6620
Epoch 222 | Test Loss : 0.007339 | Time : 32.8005
Best model saved with loss 0.007339 at epoch 222
Epoch 223 | Loss : 0.095969 | Time : 107.5674
Epoch 223 | Test Loss : 0.007541 | Time : 33.1716
Epoch 224 | Loss : 0.096058 | Time : 107.7631
Epoch 224 | Test Loss : 0.007313 | Time : 33.2068
Best model saved with loss 0.007313 at epoch 224
Epoch 225 | Loss : 0.095520 | Time : 108.6482
Epoch 225 | Test Loss : 0.007433 | Time : 33.6619
Epoch 226 | Loss : 0.095884 | Time : 108.4179
Epoch 226 | Test Loss : 0.007357 | Time : 34.6056
Epoch 227 | Loss : 0.096480 | Time : 108.2248
Epoch 227 | Test Loss : 0.007425 | Time : 32.8483
Epoch 228 | Loss : 0.095931 | Time : 109.7028
Epoch 228 | Test Loss : 0.007761 | Time : 32.8271
Epoch 229 | Loss : 0.094953 | Time : 108.0114
Epoch 229 | Test Loss : 0.007345 | Time : 33.0968
Epoch 230 | Loss : 0.095363 | Time : 107.4814
Epoch 230 | Test Loss : 0.007531 | Time : 33.1302
Epoch 231 | Loss : 0.095955 | Time : 108.2903
Epoch 231 | Test Loss : 0.007361 | Time : 33.1613
Epoch 232 | Loss : 0.095463 | Time : 107.5987
Epoch 232 | Test Loss : 0.007410 | Time : 33.5188
Epoch 233 | Loss : 0.094917 | Time : 107.1452
Epoch 233 | Test Loss : 0.007515 | Time : 32.9261
Epoch 234 | Loss : 0.094614 | Time : 107.0345
Epoch 234 | Test Loss : 0.007580 | Time : 33.0106
Epoch 235 | Loss : 0.094134 | Time : 107.4397
Epoch 235 | Test Loss : 0.007541 | Time : 33.1546
Epoch 236 | Loss : 0.095614 | Time : 107.3241
Epoch 236 | Test Loss : 0.007311 | Time : 33.1357
Best model saved with loss 0.007311 at epoch 236
Epoch 237 | Loss : 0.094368 | Time : 107.2350
Epoch 237 | Test Loss : 0.007443 | Time : 33.1446
Epoch 238 | Loss : 0.094307 | Time : 107.5974
Epoch 238 | Test Loss : 0.007485 | Time : 32.9959
Epoch 239 | Loss : 0.094562 | Time : 108.2228
Epoch 239 | Test Loss : 0.007396 | Time : 33.0252
Epoch 240 | Loss : 0.094341 | Time : 107.8056
Epoch 240 | Test Loss : 0.007361 | Time : 33.4330
Epoch 241 | Loss : 0.094577 | Time : 109.6708
Epoch 241 | Test Loss : 0.007330 | Time : 33.1853
Epoch 242 | Loss : 0.094545 | Time : 107.1694
Epoch 242 | Test Loss : 0.007395 | Time : 32.5540
Epoch 243 | Loss : 0.095565 | Time : 107.7214
Epoch 243 | Test Loss : 0.007236 | Time : 32.5574
Best model saved with loss 0.007236 at epoch 243
Epoch 244 | Loss : 0.094130 | Time : 108.9834
Epoch 244 | Test Loss : 0.007284 | Time : 33.4661
Epoch 245 | Loss : 0.093829 | Time : 110.4803
Epoch 245 | Test Loss : 0.007365 | Time : 32.6182
Epoch 246 | Loss : 0.093808 | Time : 107.2899
Epoch 246 | Test Loss : 0.007687 | Time : 32.6793
Epoch 247 | Loss : 0.094531 | Time : 107.7301
Epoch 247 | Test Loss : 0.007295 | Time : 33.2717
Epoch 248 | Loss : 0.094413 | Time : 107.9222
Epoch 248 | Test Loss : 0.007134 | Time : 32.8875
Best model saved with loss 0.007134 at epoch 248
Epoch 249 | Loss : 0.094147 | Time : 109.7541
Epoch 249 | Test Loss : 0.007195 | Time : 32.7824
Epoch 250 | Loss : 0.093000 | Time : 107.4850
Epoch 250 | Test Loss : 0.007446 | Time : 33.5713
Epoch 251 | Loss : 0.093059 | Time : 107.0192
Epoch 251 | Test Loss : 0.007297 | Time : 32.7391
Epoch 252 | Loss : 0.093554 | Time : 107.7504
Epoch 252 | Test Loss : 0.007200 | Time : 33.6781
Epoch 253 | Loss : 0.093430 | Time : 107.9469
Epoch 253 | Test Loss : 0.007279 | Time : 34.0127
Epoch 254 | Loss : 0.093307 | Time : 107.3526
Epoch 254 | Test Loss : 0.007203 | Time : 32.9583
Epoch 255 | Loss : 0.093589 | Time : 107.2010
Epoch 255 | Test Loss : 0.007167 | Time : 33.4159
Epoch 256 | Loss : 0.093895 | Time : 108.0336
Epoch 256 | Test Loss : 0.007148 | Time : 33.1972
Epoch 257 | Loss : 0.093340 | Time : 108.5094
Epoch 257 | Test Loss : 0.007281 | Time : 33.4119
Epoch 258 | Loss : 0.093512 | Time : 107.9737
Epoch 258 | Test Loss : 0.007285 | Time : 32.9199
Epoch 259 | Loss : 0.093672 | Time : 108.0238
Epoch 259 | Test Loss : 0.007201 | Time : 32.9573
Epoch 260 | Loss : 0.093686 | Time : 108.4084
Epoch 260 | Test Loss : 0.007038 | Time : 32.9181
Best model saved with loss 0.007038 at epoch 260
Epoch 261 | Loss : 0.093083 | Time : 107.8524
Epoch 261 | Test Loss : 0.007197 | Time : 32.7777
Epoch 262 | Loss : 0.092674 | Time : 108.3983
Epoch 262 | Test Loss : 0.007223 | Time : 33.0889
Epoch 263 | Loss : 0.093430 | Time : 107.4175
Epoch 263 | Test Loss : 0.007198 | Time : 33.3705
Epoch 264 | Loss : 0.092616 | Time : 110.4191
Epoch 264 | Test Loss : 0.007266 | Time : 33.0561
Epoch 265 | Loss : 0.093164 | Time : 108.5875
Epoch 265 | Test Loss : 0.007237 | Time : 32.7632
Epoch 266 | Loss : 0.093169 | Time : 108.8695
Epoch 266 | Test Loss : 0.007108 | Time : 33.4057
Epoch 267 | Loss : 0.092235 | Time : 107.4239
Epoch 267 | Test Loss : 0.007176 | Time : 33.2519
Epoch 268 | Loss : 0.091887 | Time : 108.3289
Epoch 268 | Test Loss : 0.007028 | Time : 33.1504
Best model saved with loss 0.007028 at epoch 268
Epoch 269 | Loss : 0.093208 | Time : 107.4911
Epoch 269 | Test Loss : 0.007223 | Time : 34.0925
Epoch 270 | Loss : 0.092665 | Time : 108.2349
Epoch 270 | Test Loss : 0.007103 | Time : 32.8934
Epoch 271 | Loss : 0.092249 | Time : 107.0913
Epoch 271 | Test Loss : 0.007119 | Time : 33.0041
Epoch 272 | Loss : 0.091965 | Time : 107.9018
Epoch 272 | Test Loss : 0.007252 | Time : 33.8748
Epoch 273 | Loss : 0.092908 | Time : 108.2264
Epoch 273 | Test Loss : 0.007290 | Time : 32.7944
Epoch 274 | Loss : 0.092208 | Time : 107.9008
Epoch 274 | Test Loss : 0.007321 | Time : 33.0523
Epoch 275 | Loss : 0.092325 | Time : 108.5830
Epoch 275 | Test Loss : 0.007029 | Time : 34.4425
Epoch 276 | Loss : 0.091549 | Time : 109.1347
Epoch 276 | Test Loss : 0.007197 | Time : 33.1494
Epoch 277 | Loss : 0.092397 | Time : 107.3405
Epoch 277 | Test Loss : 0.007221 | Time : 33.0447
Epoch 278 | Loss : 0.092904 | Time : 107.5828
Epoch 278 | Test Loss : 0.007088 | Time : 34.3956
Epoch 279 | Loss : 0.092602 | Time : 107.3598
Epoch 279 | Test Loss : 0.007198 | Time : 33.8448
Epoch 280 | Loss : 0.091109 | Time : 107.4864
Epoch 280 | Test Loss : 0.007048 | Time : 32.7429
Epoch 281 | Loss : 0.090834 | Time : 107.9068
Epoch 281 | Test Loss : 0.006901 | Time : 33.1634
Best model saved with loss 0.006901 at epoch 281
Epoch 282 | Loss : 0.091471 | Time : 108.3939
Epoch 282 | Test Loss : 0.006994 | Time : 33.3089
Epoch 283 | Loss : 0.091480 | Time : 107.8201
Epoch 283 | Test Loss : 0.007062 | Time : 33.2841
Epoch 284 | Loss : 0.092009 | Time : 107.5062
Epoch 284 | Test Loss : 0.007117 | Time : 33.4171
Epoch 285 | Loss : 0.091653 | Time : 107.9769
Epoch 285 | Test Loss : 0.007056 | Time : 32.8293
Epoch 286 | Loss : 0.092029 | Time : 108.0486
Epoch 286 | Test Loss : 0.007175 | Time : 32.7124
Epoch 287 | Loss : 0.091293 | Time : 108.2669
Epoch 287 | Test Loss : 0.007052 | Time : 33.2272
Epoch 288 | Loss : 0.091663 | Time : 107.4245
Epoch 288 | Test Loss : 0.007029 | Time : 33.4004
Epoch 289 | Loss : 0.092250 | Time : 106.9974
Epoch 289 | Test Loss : 0.007428 | Time : 32.7287
Epoch 290 | Loss : 0.091150 | Time : 108.3287
Epoch 290 | Test Loss : 0.007051 | Time : 33.0154
Epoch 291 | Loss : 0.090954 | Time : 107.9693
Epoch 291 | Test Loss : 0.006941 | Time : 32.8875
Epoch 292 | Loss : 0.090969 | Time : 107.1632
Epoch 292 | Test Loss : 0.007795 | Time : 32.7937
Epoch 293 | Loss : 0.089892 | Time : 107.6388
Epoch 293 | Test Loss : 0.007009 | Time : 33.5327
Epoch 294 | Loss : 0.091109 | Time : 108.0958
Epoch 294 | Test Loss : 0.006957 | Time : 33.0023
Epoch 295 | Loss : 0.090514 | Time : 108.8692
Epoch 295 | Test Loss : 0.006885 | Time : 32.9932
Best model saved with loss 0.006885 at epoch 295
Epoch 296 | Loss : 0.091056 | Time : 107.1370
Epoch 296 | Test Loss : 0.007003 | Time : 32.8138
Epoch 297 | Loss : 0.089455 | Time : 107.4112
Epoch 297 | Test Loss : 0.007099 | Time : 33.0387
Epoch 298 | Loss : 0.091797 | Time : 107.5288
Epoch 298 | Test Loss : 0.007277 | Time : 33.4990
Epoch 299 | Loss : 0.090281 | Time : 107.9659
Epoch 299 | Test Loss : 0.007154 | Time : 33.7083
Epoch 300 | Loss : 0.090218 | Time : 107.5474
Epoch 300 | Test Loss : 0.007024 | Time : 32.8209
Epoch 301 | Loss : 0.090198 | Time : 106.3976
Epoch 301 | Test Loss : 0.006981 | Time : 32.5316
Epoch 302 | Loss : 0.090843 | Time : 106.3542
Epoch 302 | Test Loss : 0.007122 | Time : 32.5363
Epoch 303 | Loss : 0.091216 | Time : 107.0832
Epoch 303 | Test Loss : 0.007053 | Time : 32.5656
Epoch 304 | Loss : 0.089279 | Time : 106.6782
Epoch 304 | Test Loss : 0.007091 | Time : 32.5281
Epoch 305 | Loss : 0.090921 | Time : 106.7973
Epoch 305 | Test Loss : 0.007090 | Time : 32.9903
Epoch 306 | Loss : 0.089451 | Time : 107.4006
Epoch 306 | Test Loss : 0.006828 | Time : 32.8358
Best model saved with loss 0.006828 at epoch 306
Epoch 307 | Loss : 0.089451 | Time : 107.0577
Epoch 307 | Test Loss : 0.006995 | Time : 33.3315
Epoch 308 | Loss : 0.091488 | Time : 106.5694
Epoch 308 | Test Loss : 0.007071 | Time : 32.7024
Epoch 309 | Loss : 0.090398 | Time : 106.5620
Epoch 309 | Test Loss : 0.007045 | Time : 32.6052
Epoch 310 | Loss : 0.089919 | Time : 106.4351
Epoch 310 | Test Loss : 0.006957 | Time : 32.7506
Epoch 311 | Loss : 0.089338 | Time : 106.7452
Epoch 311 | Test Loss : 0.007123 | Time : 32.8733
Epoch 312 | Loss : 0.089514 | Time : 107.2343
Epoch 312 | Test Loss : 0.007196 | Time : 33.0869
Epoch 313 | Loss : 0.090322 | Time : 106.4999
Epoch 313 | Test Loss : 0.006998 | Time : 33.1961
Epoch 314 | Loss : 0.089808 | Time : 106.7934
Epoch 314 | Test Loss : 0.006750 | Time : 32.8647
Best model saved with loss 0.006750 at epoch 314
Epoch 315 | Loss : 0.090071 | Time : 106.4716
Epoch 315 | Test Loss : 0.006975 | Time : 33.1010
Epoch 316 | Loss : 0.089636 | Time : 106.8562
Epoch 316 | Test Loss : 0.006960 | Time : 33.4255
Epoch 317 | Loss : 0.089395 | Time : 106.4360
Epoch 317 | Test Loss : 0.006891 | Time : 32.2113
Epoch 318 | Loss : 0.090296 | Time : 106.6734
Epoch 318 | Test Loss : 0.006987 | Time : 32.4282
Epoch 319 | Loss : 0.090376 | Time : 106.9658
Epoch 319 | Test Loss : 0.006836 | Time : 32.6058
Epoch 320 | Loss : 0.087981 | Time : 106.6734
Epoch 320 | Test Loss : 0.007063 | Time : 32.3892
Epoch 321 | Loss : 0.090352 | Time : 106.5902
Epoch 321 | Test Loss : 0.006859 | Time : 32.8288
Epoch 322 | Loss : 0.088467 | Time : 106.7542
Epoch 322 | Test Loss : 0.006955 | Time : 32.3977
Epoch 323 | Loss : 0.090433 | Time : 106.5716
Epoch 323 | Test Loss : 0.006993 | Time : 32.5045
Epoch 324 | Loss : 0.089799 | Time : 106.8177
Epoch 324 | Test Loss : 0.006845 | Time : 33.2282
Epoch 325 | Loss : 0.088604 | Time : 106.9422
Epoch 325 | Test Loss : 0.006998 | Time : 32.4145
Epoch 326 | Loss : 0.087468 | Time : 107.6082
Epoch 326 | Test Loss : 0.006990 | Time : 32.6108
Epoch 327 | Loss : 0.089381 | Time : 106.8610
Epoch 327 | Test Loss : 0.006829 | Time : 33.0229
Epoch 328 | Loss : 0.088374 | Time : 107.0749
Epoch 328 | Test Loss : 0.006767 | Time : 33.1262
Epoch 329 | Loss : 0.089113 | Time : 107.2427
Epoch 329 | Test Loss : 0.006755 | Time : 33.0413
Epoch 330 | Loss : 0.089267 | Time : 106.8174
Epoch 330 | Test Loss : 0.007028 | Time : 32.6785
Epoch 331 | Loss : 0.089623 | Time : 107.1333
Epoch 331 | Test Loss : 0.006852 | Time : 32.6415
Epoch 332 | Loss : 0.088737 | Time : 106.7907
Epoch 332 | Test Loss : 0.006896 | Time : 32.6877
Epoch 333 | Loss : 0.088507 | Time : 109.4072
Epoch 333 | Test Loss : 0.007061 | Time : 33.0980
Epoch 334 | Loss : 0.088788 | Time : 107.1499
Epoch 334 | Test Loss : 0.006800 | Time : 33.2412
Epoch 335 | Loss : 0.087812 | Time : 107.3203
Epoch 335 | Test Loss : 0.006880 | Time : 33.4710
Epoch 336 | Loss : 0.088608 | Time : 106.7905
Epoch 336 | Test Loss : 0.006832 | Time : 32.7330
Epoch 337 | Loss : 0.088251 | Time : 106.6729
Epoch 337 | Test Loss : 0.006799 | Time : 32.8500
Epoch 338 | Loss : 0.088474 | Time : 108.4603
Epoch 338 | Test Loss : 0.006775 | Time : 33.4005
Epoch 339 | Loss : 0.089405 | Time : 107.0353
Epoch 339 | Test Loss : 0.006717 | Time : 33.6115
Best model saved with loss 0.006717 at epoch 339
Epoch 340 | Loss : 0.090100 | Time : 107.5927
Epoch 340 | Test Loss : 0.006957 | Time : 33.2033
Epoch 341 | Loss : 0.088557 | Time : 109.0201
Epoch 341 | Test Loss : 0.006964 | Time : 33.7297
Epoch 342 | Loss : 0.088259 | Time : 108.6268
